,Sequencen,True next word,Predicted word,Predictions,Correct
0,about the world which they lived progress the european and,europeanized,europeanized,[0.9940777],True
1,situation and gave the belgians monarch leopold of saxe coburg,gotha,gotha,[0.99994373],True
2,westward it meant the possibility of continuous access to washington,however,however,[0.8641862],True
3,british built engines upon the hudson river above new york,the,the,[0.5535655],True
4,to innovation unless it has the spur of contact with,independent,independent,[0.09270809],True
5,royal society and its work realizing the dream of bacon,’,’,[0.8602296],True
6,are now roumania and serbia part of the jugo slav,region,region,[0.96290344],True
7,dundas on the firth of clyde canal and american named,fulton,fulton,[0.99942684],True
10,last britain france and russia took joint action the turkish,fleet,fleet,[0.69191],True
11,the chief european distances to about tenth of what they,had,had,[0.676133],True
13,administration the full significance of that possibility europe still remains,to,to,[0.89940023],True
14,opening years of the nineteenth century while these conflicts of,the,the,[0.9394097],True
15,from onward railways multiplied by the middle of the century,network,network,[0.9373084],True
17,scientific thought of this period endowed learning is apt to,be,be,[0.6102499],True
19,of the century network of railways had spread all over,europe,europe,[0.79376096],True
20,here sudden change what had long been fixed condition of,human,human,[0.62535894],True
21,journey of about miles he travelling with every conceivable advantage,and,and,[0.3239782],True
22,science the science of geology—foreshadowed by aristotle and anticipated by,leonardo,leonardo,[0.9990094],True
23,era america the effects were immediate to the united states,of,of,[0.7641172],True
24,dream of bacon ’ s new atlantis throughout the eighteenth,century,century,[0.9344632],True
25,christian governors were set up the danubian provinces which are,now,now,[0.94644105],True
27,on disconnected from political life and producing throughout the seventeenth,and,and,[0.46562764],True
28,or of annexation to france hurried to pacify this situation,and,and,[0.7521122],True
29,of interpreting the record of the rocks early rolling stock,on,on,[0.8444724],True
30,the insurgents and at last britain france and russia took,joint,joint,[0.22523579],True
31,were about the same maximum rates of travel as held,good,good,[0.32927927],True
32,about miles he travelling with every conceivable advantage and he,averaged,averaged,[0.81372786],True
33,conflicts of the powers and princes were going on europe,and,and,[0.56593144],True
34,the european and europeanized world it went on disconnected from,political,political,[0.43400615],True
35,locomotive the first railway between stockton and darlington opened and,stephenson,stephenson,[0.998965],True
36,continuous access to washington however far the frontier travelled across,the,the,[0.9759863],True
37,to be realized europe is still netted boundaries drawn the,horse,horse,[0.5691226],True
38,sudden change what had long been fixed condition of human,life,life,[0.31218958],True
40,railway here sudden change what had long been fixed condition,of,of,[0.98792404],True
41,of contact with independent minds we have already noted the,formation,formation,[0.6687143],True
42,the time these were about the same maximum rates of,travel,travel,[0.96335864],True
43,spur of contact with independent minds we have already noted,the,the,[0.74741393],True
44,the full significance of that possibility europe still remains to,be,be,[0.5356388],True
45,opened and stephenson ’ s “ rocket ” with thirteen,ton,ton,[0.96131086],True
46,there were ineffectual revolts italy and germany and much more,serious,serious,[0.09368158],True
48,new abundance appeared to revolutionize industry trevithick adapted the watt,engine,engine,[0.9327801],True
50,europe and the patchwork of the treaty of westphalia changing,kaleidoscopically,kaleidoscopically,[0.99776995],True
51,reacted upon practical inventions machinery on new scale and new,abundance,abundance,[0.893655],True
52,up by the current revolution france revolted against its dutch,association,association,[0.8826586],True
53,governments of europe looked on liberal opinion protested against this,inactivity,inactivity,[0.9934974],True
54,the steamboat clermont a the steamboat if anything little ahead,of,of,[0.95925736],True
55,own speech is it any wonder that one of the,most,most,[0.11525587],True
56,on the liverpool and manchester railway here sudden change what,had,had,[0.33404383],True
57,steamboat if anything little ahead of the steam engine its,earlier,earlier,[0.08165912],True
59,by leonardo vinci —began its great task of interpreting the,record,record,[0.9630073],True
60,done this distance twice the time these were about the,same,same,[0.52839804],True
61,realizing the dream of bacon ’ s new atlantis throughout,the,the,[0.96225786],True
62,resistent to innovation unless it has the spur of contact,with,with,[0.97476846],True
63,looked on liberal opinion protested against this inactivity volunteers from,every,every,[0.24432279],True
64,of optical glass microscope and telescope renewed energy classificatory natural,history,history,[0.92408156],True
66,miles hour ordinary traveller could not have done this distance,twice,twice,[0.7209284],True
67,while the sailing ship spreading european influence throughout the world,steady,steady,[0.48442632],True
68,came this tremendous change the railways reduced this journey for,any,any,[0.3472889],True
69,and motion much mathematical advance systematic development of the use,of,of,[0.95540166],True
70,to carry out administrative work areas ten times as great,as,as,[0.64894235],True
71,the liverpool and manchester railway the first days of the,railway,railway,[0.73120725],True
73,she not permitted to resume her ancient republican traditions german,king,king,[0.797631],True
74,ton train got up to speed of forty four miles,per,per,[0.9832153],True
76,century it process that went on chiefly small world of,prosperous,prosperous,[0.81476384],True
78,general ideas about matter and motion much mathematical advance systematic,development,development,[0.5323874],True
81,the world steady growth of knowledge and general clearing up,of,of,[0.8330432],True
82,science of geology—foreshadowed by aristotle and anticipated by leonardo vinci,—began,—began,[0.9998534],True
83,twice the time these were about the same maximum rates,of,of,[0.9997603],True
84,by the french and english at the battle of navarino,and,and,[0.98291194],True
87,kaleidoscopically into the patchwork of the treaty of vienna and,while,while,[0.90283936],True
88,—began its great task of interpreting the record of the,rocks,rocks,[0.9464382],True
90,been fixed condition of human life the maximum rate of,land,land,[0.19297092],True
91,as the state religion map europe after the congress of,vienna,vienna,[0.95882297],True
93,were to come later and only their full force the,latter,latter,[0.6133012],True
95,bacon ’ s new atlantis throughout the eighteenth century there,much,much,[0.32809287],True
96,with every conceivable advantage and he averaged under miles hour,ordinary,ordinary,[0.11397023],True
97,from these lands lvii the development of material knowledge throughout,the,the,[0.9942272],True
99,of the netherlands the powers terrified at the possibilities of,republic,republic,[0.36079514],True
100,optical glass microscope and telescope renewed energy classificatory natural history,great,great,[0.56854266],True
102,greeks against the turks for six years they fought desperate,while,while,[0.10425113],True
103,the watt engine to transport and made the first locomotive,the,the,[0.9853426],True
105,change the railways reduced this journey for any ordinary traveller,to,to,[0.16190587],True
106,ahead of the steam engine its earlier phases there steamboat,the,the,[0.95415896],True
107,reduced this journey for any ordinary traveller to less than,forty,forty,[0.19282125],True
108,had still to run however before the turk altogether expelled,from,from,[0.72476256],True
109,with great violence and cruelty the polish language banned and,the,the,[0.9887489],True
111,british museum french speaking belgium stirred up by the current,revolution,revolution,[0.9983625],True
112,there the german fatherland portrait of napoleon coronation portrait of,napoleon,napoleon,[0.90447134],True
113,onward railways multiplied by the middle of the century network,of,of,[0.90288985],True
114,phases there steamboat the charlotte dundas on the firth of,clyde,clyde,[0.99712014],True
115,development of the use of optical glass microscope and telescope,renewed,renewed,[0.87903047],True
116,he averaged under miles hour ordinary traveller could not have,done,done,[0.20268303],True
118,disaster napoleon travelled from near vilna to paris hours this,journey,journey,[0.78205657],True
120,independent spirited people without what the english call the “,private,private,[0.26817244],True
121,the congress of vienna there insurrection of the greeks against,the,the,[0.70591545],True
122,stephenson ’ s “ rocket ” with thirteen ton train,got,got,[0.7679658],True
123,it has the spur of contact with independent minds we,have,have,[0.22797948],True
124,which went from new york hoboken to philadelphia too the,first,first,[0.9636652],True
125,the treaty of westphalia changing kaleidoscopically into the patchwork of,the,the,[0.9892279],True
126,substituted for the roman catholic as the state religion map,europe,europe,[0.54629064],True
127,same maximum rates of travel as held good between rome,and,and,[0.847613],True
128,period endowed learning is apt to be timid and conservative,learning,learning,[0.9035371],True
129,fatherland portrait of napoleon coronation portrait of napoleon coronation from,print,print,[0.96561074],True
130,of larger and bolder handling of masses of metal and,other,other,[0.81136173],True
132,that wherever the german tongue spoken there the german fatherland,portrait,portrait,[0.90839624],True
133,german king found for greece one prince otto of bavaria,and,and,[0.9895577],True
136,tsar invaded turkey by the treaty of adrianople greece declared,free,free,[0.98068845],True
137,ten times as great as any that had hitherto been,workable,workable,[0.9713499],True
139,kingdom of the netherlands the powers terrified at the possibilities,of,of,[0.8889339],True
140,with british built engines upon the hudson river above new,york,york,[0.9599731],True
142,saxe coburg gotha there were ineffectual revolts italy and germany,and,and,[0.92392296],True
143,still netted boundaries drawn the horse and road era america,the,the,[0.9732361],True
144,of saxe coburg gotha there were ineffectual revolts italy and,germany,germany,[0.97507906],True
145,against its dutch association the kingdom of the netherlands the,powers,powers,[0.4013378],True
146,hurried to pacify this situation and gave the belgians monarch,leopold,leopold,[0.9807936],True
147,private gentleman ” the scientific process could not have begun,greece,greece,[0.29688865],True
148,canal and american named fulton had steamer the clermont with,british,british,[0.37863907],True
150,by the treaty of adrianople greece declared free but she,not,not,[0.22611438],True
151,went on disconnected from political life and producing throughout the,seventeenth,seventeenth,[0.73522955],True
152,britain france and russia took joint action the turkish fleet,destroyed,destroyed,[0.10876915],True
154,process could not have begun greece and could not have,been,been,[0.7264221],True
155,and princes were going on europe and the patchwork of,the,the,[0.6411248],True
156,print the british museum french speaking belgium stirred up by,the,the,[0.91838694],True
157,tremendous change the railways reduced this journey for any ordinary,traveller,traveller,[0.9460043],True
158,be realized europe is still netted boundaries drawn the horse,and,and,[0.82914793],True
159,appeared to revolutionize industry trevithick adapted the watt engine to,transport,transport,[0.98259985],True
161,alexander and then stamped out of existence with great violence,and,and,[0.95902765],True
162,sea american the phœnix which went from new york hoboken,to,to,[0.9861813],True
163,rate of land transport after the russian disaster napoleon travelled,from,from,[0.6330468],True
164,on new scale and new abundance appeared to revolutionize industry,trevithick,trevithick,[0.99943465],True
166,on liberal opinion protested against this inactivity volunteers from every,european,european,[0.6257626],True
167,have done this distance twice the time these were about,the,the,[0.37731034],True
168,and europeanized world it went on disconnected from political life,and,and,[0.9211739],True
170,have been impossible the steamboat clermont a the steamboat clermont,a,a,[0.8764728],True
171,of the railway early rolling stock on the liverpool and,manchester,manchester,[0.9998276],True
172,possibility of larger and bolder handling of masses of metal,and,and,[0.68285096],True
173,prosperous and independent spirited people without what the english call,the,the,[0.97005063],True
174,turk altogether expelled from these lands lvii the development of,material,material,[0.09947319],True
177,could not have done this distance twice the time these,were,were,[0.51937515],True
178,liverpool and manchester railway early travelling on the liverpool and,manchester,manchester,[0.9993262],True
179,turks for six years they fought desperate while the governments,of,of,[0.98247725],True
180,belgium stirred up by the current revolution france revolted against,its,its,[0.3206247],True
181,and then stamped out of existence with great violence and,cruelty,cruelty,[0.54870707],True
182,material knowledge throughout the seventeenth and eighteenth centuries and the,opening,opening,[0.56079835],True
183,much clearing up of general ideas about matter and motion,much,much,[0.69022304],True
185,declared free but she not permitted to resume her ancient,republican,republican,[0.46006227],True
187,state religion map europe after the congress of vienna there,insurrection,insurrection,[0.64681506],True
188,and american named fulton had steamer the clermont with british,built,built,[0.19287191],True
189,religion map europe after the congress of vienna there insurrection,of,of,[0.91522306],True
191,republic or of annexation to france hurried to pacify this,situation,situation,[0.89000785],True
192,’ ideas about the world which they lived progress the,european,european,[0.259434],True
193,hours that is to say they reduced the chief european,distances,distances,[0.5342907],True
194,the governments of europe looked on liberal opinion protested against,this,this,[0.4667784],True
195,record of the rocks early rolling stock on the liverpool,and,and,[0.9611511],True
196,france hurried to pacify this situation and gave the belgians,monarch,monarch,[0.9979631],True
197,the rocks early rolling stock on the liverpool and manchester,railway,railway,[0.7470572],True
198,to france hurried to pacify this situation and gave the,belgians,belgians,[0.84319085],True
202,much more serious one russian poland republican government held out,warsaw,warsaw,[0.995443],True
203,insurgents and at last britain france and russia took joint,action,action,[0.36882067],True
204,the possibility of continuous access to washington however far the,frontier,frontier,[0.19429293],True
205,and bolder handling of masses of metal and other materials,reacted,reacted,[0.36085004],True
207,lvii the development of material knowledge throughout the seventeenth and,eighteenth,eighteenth,[0.927337],True
208,sailing ship spreading european influence throughout the world steady growth,of,of,[0.96936506],True
209,europe is still netted boundaries drawn the horse and road,era,era,[0.74588287],True
211,on scale that would otherwise have been impossible the steamboat,clermont,clermont,[0.99677026],True
212,the turkish fleet destroyed by the french and english at,the,the,[0.7473883],True
215,against this inactivity volunteers from every european country joined the,insurgents,insurgents,[0.8900238],True
216,to put to sea american the phœnix which went from,new,new,[0.55339694],True
217,out of existence with great violence and cruelty the polish,language,language,[0.980767],True
218,and resistent to innovation unless it has the spur of,contact,contact,[0.8215853],True
219,greece and could not have been renewed europe the universities,played,played,[0.82091415],True
220,revival of anatomical science the science of geology—foreshadowed by aristotle,and,and,[0.9790101],True
221,growth of knowledge and general clearing up of men ’,ideas,ideas,[0.74453044],True
222,hour ordinary traveller could not have done this distance twice,the,the,[0.6525234],True
224,administrative work areas ten times as great as any that,had,had,[0.24180888],True
225,areas ten times as great as any that had hitherto,been,been,[0.93520206],True
226,meant the possibility of continuous access to washington however far,the,the,[0.60917],True
227,frontier travelled across the continent it meant unity sustained on,scale,scale,[0.6242209],True
228,joint action the turkish fleet destroyed by the french and,english,english,[0.46960875],True
229,systematic development of the use of optical glass microscope and,telescope,telescope,[0.87796307],True
230,the jugo slav region much blood had still to run,however,however,[0.8203841],True
231,little ahead of the steam engine its earlier phases there,steamboat,steamboat,[0.6569111],True
232,say they reduced the chief european distances to about tenth,of,of,[0.929282],True
233,thirteen ton train got up to speed of forty four,miles,miles,[0.81867474],True
234,the spur of contact with independent minds we have already,noted,noted,[0.7036266],True
235,expelled from these lands lvii the development of material knowledge,throughout,throughout,[0.62394035],True
236,museum french speaking belgium stirred up by the current revolution,france,france,[0.5330236],True
238,of the railway the progress of physical science reacted upon,metallurgy,metallurgy,[0.9978442],True
239,however far the frontier travelled across the continent it meant,unity,unity,[0.7958701],True
240,and made the first locomotive the first railway between stockton,and,and,[0.9849427],True
243,the first steamship to put to sea american the phœnix,which,which,[0.7211829],True
244,nineteenth century it process that went on chiefly small world,of,of,[0.21585324],True
245,been renewed europe the universities played part but not leading,part,part,[0.22794397],True
246,resume her ancient republican traditions german king found for greece,one,one,[0.3077738],True
247,coburg gotha there were ineffectual revolts italy and germany and,much,much,[0.88975316],True
248,against the turks for six years they fought desperate while,the,the,[0.970381],True
249,period declared that wherever the german tongue spoken there the,german,german,[0.47873035],True
250,the maximum rate of land transport after the russian disaster,napoleon,napoleon,[0.60396314],True
252,progress the european and europeanized world it went on disconnected,from,from,[0.98465306],True
253,by the current revolution france revolted against its dutch association,the,the,[0.97728556],True
254,the charlotte dundas on the firth of clyde canal and,american,american,[0.73041725],True
255,railways had spread all over europe early travelling on the,liverpool,liverpool,[0.41671306],True
256,they fought desperate while the governments of europe looked on,liberal,liberal,[0.5764332],True
258,powers and princes were going on europe and the patchwork,of,of,[0.9988906],True
260,impossible the steamboat clermont a the steamboat clermont a the,steamboat,steamboat,[0.948107],True
261,engine to transport and made the first locomotive the first,railway,railway,[0.78558725],True
266,rates of travel as held good between rome and gaul,the,the,[0.9849648],True
267,affecting popular thought very profoundly during this period these reactions,were,were,[0.97909224],True
269,provinces which are now roumania and serbia part of the,jugo,jugo,[0.9846644],True
270,anticipated by leonardo vinci —began its great task of interpreting,the,the,[0.9955012],True
273,days of the railway the progress of physical science reacted,upon,upon,[0.52719754],True
274,already noted the formation of the royal society and its,work,work,[0.6453747],True
276,first century then suddenly came this tremendous change the railways,reduced,reduced,[0.951358],True
277,hours this journey of about miles he travelling with every,conceivable,conceivable,[0.9037144],True
278,now roumania and serbia part of the jugo slav region,much,much,[0.9233851],True
280,great violence and cruelty the polish language banned and the,greek,greek,[0.9092246],True
281,the philosophical and scientific thought of this period endowed learning,is,is,[0.71378654],True
282,american named fulton had steamer the clermont with british built,engines,engines,[0.99432075],True
283,the seventeenth and eighteenth centuries no striking immediate results political,life,life,[0.15250033],True
284,we have already noted the formation of the royal society,and,and,[0.49824917],True
285,first railway between stockton and darlington opened and stephenson ’,s,s,[0.9737168],True
286,of prosperous and independent spirited people without what the english,call,call,[0.42456973],True
287,polish language banned and the greek orthodox church substituted for,the,the,[0.98632854],True
288,the greek orthodox church substituted for the roman catholic as,the,the,[0.3773416],True
289,the record of the rocks early rolling stock on the,liverpool,liverpool,[0.9509656],True
291,princes were going on europe and the patchwork of the,treaty,treaty,[0.82751393],True
292,the danubian provinces which are now roumania and serbia part,of,of,[0.9487953],True
293,carry out administrative work areas ten times as great as,any,any,[0.5197157],True
294,this distance twice the time these were about the same,maximum,maximum,[0.5141492],True
297,gentleman ” the scientific process could not have begun greece,and,and,[0.7223201],True
298,revolution france revolted against its dutch association the kingdom of,the,the,[0.725008],True
299,firth of clyde canal and american named fulton had steamer,the,the,[0.98462206],True
300,italy and germany and much more serious one russian poland,republican,republican,[0.5511227],True
301,throughout the world steady growth of knowledge and general clearing,up,up,[0.7754156],True
302,railways reduced this journey for any ordinary traveller to less,than,than,[0.4658611],True
303,portrait of napoleon coronation from print the british museum french,speaking,speaking,[0.42975435],True
305,full significance of that possibility europe still remains to be,realized,realized,[0.8145751],True
306,remains to be realized europe is still netted boundaries drawn,the,the,[0.91824675],True
307,existence with great violence and cruelty the polish language banned,and,and,[0.99857223],True
308,rocket ” with thirteen ton train got up to speed,of,of,[0.7495304],True
311,great revival of anatomical science the science of geology—foreshadowed by,aristotle,aristotle,[0.70420235],True
314,as great as any that had hitherto been workable under,one,one,[0.46226758],True
315,from political life and producing throughout the seventeenth and eighteenth,centuries,centuries,[0.99914753],True
316,the turk altogether expelled from these lands lvii the development,of,of,[0.9976071],True
317,far the frontier travelled across the continent it meant unity,sustained,sustained,[0.27612367],True
318,there steamboat the charlotte dundas on the firth of clyde,canal,canal,[0.98432934],True
321,the german fatherland portrait of napoleon coronation portrait of napoleon,coronation,coronation,[0.99740136],True
323,land transport after the russian disaster napoleon travelled from near,vilna,vilna,[0.8630938],True
325,watt engine to transport and made the first locomotive the,first,first,[0.97900134],True
326,treaty of vienna and while the sailing ship spreading european,influence,influence,[0.549006],True
327,the dream of bacon ’ s new atlantis throughout the,eighteenth,eighteenth,[0.7843226],True
328,the powers and princes were going on europe and the,patchwork,patchwork,[0.3261501],True
329,and other materials reacted upon practical inventions machinery on new,scale,scale,[0.9859993],True
330,spoken there the german fatherland portrait of napoleon coronation portrait,of,of,[0.92213756],True
331,annexation to france hurried to pacify this situation and gave,the,the,[0.60209274],True
332,every conceivable advantage and he averaged under miles hour ordinary,traveller,traveller,[0.7716234],True
