,Sequencen,True next word,Predicted word,Predictions,Correct
334,first locomotive the first railway between stockton and darlington opened,and,and,[0.9918881],True
335,the progress of physical science reacted upon metallurgy improved metallurgy,affording,affording,[0.99925],True
336,any ordinary traveller to less than forty eight hours that,is,is,[0.27511904],True
337,effects were immediate to the united states of america sprawling,westward,westward,[0.6536663],True
338,stamped out of existence with great violence and cruelty the,polish,polish,[0.6191168],True
339,of railways had spread all over europe early travelling on,the,the,[0.6262068],True
340,orthodox church substituted for the roman catholic as the state,religion,religion,[0.9760316],True
342,monarch leopold of saxe coburg gotha there were ineffectual revolts,italy,italy,[0.95407957],True
344,and the tsar invaded turkey by the treaty of adrianople,greece,greece,[0.3150136],True
349,small world of prosperous and independent spirited people without what,the,the,[0.75215316],True
350,railways multiplied by the middle of the century network of,railways,railways,[0.37680578],True
351,while these conflicts of the powers and princes were going,on,on,[0.47832635],True
353,renewed europe the universities played part but not leading part,the,the,[0.6521309],True
354,steamship to put to sea american the phœnix which went,from,from,[0.57732236],True
355,s new atlantis throughout the eighteenth century there much clearing,up,up,[0.88025296],True
357,napoleon coronation from print the british museum french speaking belgium,stirred,stirred,[0.84607095],True
360,road era america the effects were immediate to the united,states,states,[0.61802334],True
362,leopold of saxe coburg gotha there were ineffectual revolts italy,and,and,[0.9894744],True
363,europeanized world it went on disconnected from political life and,producing,producing,[0.9054939],True
365,that went on chiefly small world of prosperous and independent,spirited,spirited,[0.33230218],True
366,charlotte dundas on the firth of clyde canal and american,named,named,[0.927061],True
367,the liverpool and manchester railway early travelling on the liverpool,and,and,[0.9939237],True
368,’ s “ rocket ” with thirteen ton train got,up,up,[0.392261],True
369,independent minds we have already noted the formation of the,royal,royal,[0.7694163],True
370,named fulton had steamer the clermont with british built engines,upon,upon,[0.9432309],True
371,map europe after the congress of vienna there insurrection of,the,the,[0.8108006],True
372,for year against nicholas who succeeded alexander and then stamped,out,out,[0.39064226],True
373,napoleon coronation portrait of napoleon coronation from print the british,museum,museum,[0.9917882],True
374,the belgians monarch leopold of saxe coburg gotha there were,ineffectual,ineffectual,[0.89919275],True
375,clearing up of general ideas about matter and motion much,mathematical,mathematical,[0.4779405],True
376,centuries and the opening years of the nineteenth century while,these,these,[0.6839301],True
378,it meant unity sustained on scale that would otherwise have,been,been,[0.3669463],True
379,of material knowledge throughout the seventeenth and eighteenth centuries and,the,the,[0.55936176],True
380,if anything little ahead of the steam engine its earlier,phases,phases,[0.9590422],True
381,contact with independent minds we have already noted the formation,of,of,[0.96504164],True
382,and manchester railway the first days of the railway early,rolling,rolling,[0.9457448],True
384,and anticipated by leonardo vinci —began its great task of,interpreting,interpreting,[0.9955525],True
385,hour from onward railways multiplied by the middle of the,century,century,[0.35787806],True
387,knowledge and general clearing up of men ’ ideas about,the,the,[0.94536424],True
389,reactions were to come later and only their full force,the,the,[0.8103364],True
390,one russian poland republican government held out warsaw for year,against,against,[0.56544876],True
391,to be timid and conservative learning lacking initiative and resistent,to,to,[0.96320397],True
393,he travelling with every conceivable advantage and he averaged under,miles,miles,[0.3455972],True
394,these were about the same maximum rates of travel as,held,held,[0.58957857],True
395,possibilities of republic or of annexation to france hurried to,pacify,pacify,[0.99052143],True
396,made it possible to carry out administrative work areas ten,times,times,[0.6152722],True
397,of napoleon coronation from print the british museum french speaking,belgium,belgium,[0.9631008],True
399,lacking initiative and resistent to innovation unless it has the,spur,spur,[0.9500882],True
402,the powers terrified at the possibilities of republic or of,annexation,annexation,[0.91011614],True
405,coronation from print the british museum french speaking belgium stirred,up,up,[0.9192998],True
407,had been they made it possible to carry out administrative,work,work,[0.18136874],True
408,miles per hour from onward railways multiplied by the middle,of,of,[0.77725774],True
409,be timid and conservative learning lacking initiative and resistent to,innovation,innovation,[0.9902805],True
410,that would otherwise have been impossible the steamboat clermont a,the,the,[0.86057174],True
411,over europe early travelling on the liverpool and manchester railway,early,early,[0.76238006],True
412,journey for any ordinary traveller to less than forty eight,hours,hours,[0.8894958],True
413,with independent minds we have already noted the formation of,the,the,[0.95901483],True
415,not leading part the philosophical and scientific thought of this,period,period,[0.13699085],True
416,at last britain france and russia took joint action the,turkish,turkish,[0.5811465],True
417,meant unity sustained on scale that would otherwise have been,impossible,impossible,[0.25308818],True
418,scale and new abundance appeared to revolutionize industry trevithick adapted,the,the,[0.86134034],True
419,steamer the clermont with british built engines upon the hudson,river,river,[0.90996104],True
420,life nor it affecting popular thought very profoundly during this,period,period,[0.84468985],True
421,history great revival of anatomical science the science of geology—foreshadowed,by,by,[0.9911985],True
422,travelled across the continent it meant unity sustained on scale,that,that,[0.89467484],True
423,call the “ private gentleman ” the scientific process could,not,not,[0.8750021],True
424,of human life the maximum rate of land transport after,the,the,[0.48958167],True
425,sustained on scale that would otherwise have been impossible the,steamboat,steamboat,[0.2831997],True
426,clearing up of men ’ ideas about the world which,they,they,[0.49922332],True
428,of bavaria and christian governors were set up the danubian,provinces,provinces,[0.9963081],True
429,against nicholas who succeeded alexander and then stamped out of,existence,existence,[0.9659705],True
431,new atlantis throughout the eighteenth century there much clearing up,of,of,[0.4314992],True
432,to say they reduced the chief european distances to about,tenth,tenth,[0.9701849],True
433,for six years they fought desperate while the governments of,europe,europe,[0.36610144],True
434,liberal opinion protested against this inactivity volunteers from every european,country,country,[0.9787828],True
435,darlington opened and stephenson ’ s “ rocket ” with,thirteen,thirteen,[0.9881861],True
436,danubian provinces which are now roumania and serbia part of,the,the,[0.99853814],True
437,scale that would otherwise have been impossible the steamboat clermont,a,a,[0.94707865],True
438,european influence throughout the world steady growth of knowledge and,general,general,[0.10545924],True
439,been workable under one administration the full significance of that,possibility,possibility,[0.76754344],True
440,travelling with every conceivable advantage and he averaged under miles,hour,hour,[0.69220275],True
441,timid and conservative learning lacking initiative and resistent to innovation,unless,unless,[0.08885493],True
444,of america sprawling westward it meant the possibility of continuous,access,access,[0.99538004],True
445,fulton had steamer the clermont with british built engines upon,the,the,[0.63168335],True
446,found for greece one prince otto of bavaria and christian,governors,governors,[0.99335927],True
447,more serious one russian poland republican government held out warsaw,for,for,[0.93998545],True
449,part of the jugo slav region much blood had still,to,to,[0.9140397],True
450,to resume her ancient republican traditions german king found for,greece,greece,[0.5433348],True
452,nineteenth century while these conflicts of the powers and princes,were,were,[0.44965288],True
453,what had long been fixed condition of human life the,maximum,maximum,[0.44198522],True
454,reacted upon metallurgy improved metallurgy affording the possibility of larger,and,and,[0.9016991],True
455,pacify this situation and gave the belgians monarch leopold of,saxe,saxe,[0.99779403],True
456,century network of railways had spread all over europe early,travelling,travelling,[0.57585555],True
457,powers terrified at the possibilities of republic or of annexation,to,to,[0.8355347],True
458,of republic or of annexation to france hurried to pacify,this,this,[0.76373935],True
459,on the liverpool and manchester railway the first days of,the,the,[0.96027917],True
460,influence throughout the world steady growth of knowledge and general,clearing,clearing,[0.36440706],True
461,of masses of metal and other materials reacted upon practical,inventions,inventions,[0.24489826],True
463,the roman catholic as the state religion map europe after,the,the,[0.5892914],True
464,of westphalia changing kaleidoscopically into the patchwork of the treaty,of,of,[0.97614145],True
465,liverpool and manchester railway here sudden change what had long,been,been,[0.5808932],True
466,per hour from onward railways multiplied by the middle of,the,the,[0.9471812],True
467,railway early rolling stock on the liverpool and manchester railway,the,the,[0.5616975],True
469,america the effects were immediate to the united states of,america,america,[0.9754655],True
470,profoundly during this period these reactions were to come later,and,and,[0.78014344],True
472,world which they lived progress the european and europeanized world,it,it,[0.51654756],True
473,german fatherland portrait of napoleon coronation portrait of napoleon coronation,from,from,[0.99232566],True
474,and serbia part of the jugo slav region much blood,had,had,[0.78765863],True
475,near vilna to paris hours this journey of about miles,he,he,[0.6982797],True
478,jugo slav region much blood had still to run however,before,before,[0.64421153],True
479,governors were set up the danubian provinces which are now,roumania,roumania,[0.96586066],True
480,a the steamboat if anything little ahead of the steam,engine,engine,[0.96713513],True
481,belgians monarch leopold of saxe coburg gotha there were ineffectual,revolts,revolts,[0.9743669],True
482,the universities played part but not leading part the philosophical,and,and,[0.764508],True
485,early rolling stock on the liverpool and manchester railway the,first,first,[0.8238141],True
486,manchester railway here sudden change what had long been fixed,condition,condition,[0.45498744],True
487,could not have been renewed europe the universities played part,but,but,[0.7147699],True
488,and telescope renewed energy classificatory natural history great revival of,anatomical,anatomical,[0.9925855],True
489,of about miles he travelling with every conceivable advantage and,he,he,[0.8258155],True
490,leonardo vinci —began its great task of interpreting the record,of,of,[0.98559594],True
491,handling of masses of metal and other materials reacted upon,practical,practical,[0.49562854],True
492,invaded turkey by the treaty of adrianople greece declared free,but,but,[0.3530619],True
493,rocks early rolling stock on the liverpool and manchester railway,the,the,[0.88511],True
494,declared that wherever the german tongue spoken there the german,fatherland,fatherland,[0.9956872],True
495,adrianople greece declared free but she not permitted to resume,her,her,[0.8811269],True
496,turkish fleet destroyed by the french and english at the,battle,battle,[0.54979753],True
497,and he averaged under miles hour ordinary traveller could not,have,have,[0.70901775],True
498,ordinary traveller to less than forty eight hours that is,to,to,[0.3280511],True
499,vienna and while the sailing ship spreading european influence throughout,the,the,[0.4873395],True
501,the effects were immediate to the united states of america,sprawling,sprawling,[0.9477931],True
502,science reacted upon metallurgy improved metallurgy affording the possibility of,larger,larger,[0.72027725],True
503,condition of human life the maximum rate of land transport,after,after,[0.17337947],True
504,altogether expelled from these lands lvii the development of material,knowledge,knowledge,[0.94330025],True
505,the treaty of vienna and while the sailing ship spreading,european,european,[0.62117773],True
506,society and its work realizing the dream of bacon ’,s,s,[0.764254],True
507,would otherwise have been impossible the steamboat clermont a the,steamboat,steamboat,[0.738852],True
508,boundaries drawn the horse and road era america the effects,were,were,[0.9584908],True
509,steamboat clermont a the steamboat clermont a the steamboat if,anything,anything,[0.7995641],True
510,the first days of the railway early rolling stock on,the,the,[0.8654923],True
511,every european country joined the insurgents and at last britain,france,france,[0.47539273],True
512,congress of vienna there insurrection of the greeks against the,turks,turks,[0.49135545],True
513,stock on the liverpool and manchester railway the first days,of,of,[0.9403225],True
515,english call the “ private gentleman ” the scientific process,could,could,[0.12922122],True
516,up the danubian provinces which are now roumania and serbia,part,part,[0.23043913],True
517,to speed of forty four miles per hour from onward,railways,railways,[0.9893328],True
518,and much more serious one russian poland republican government held,out,out,[0.77324325],True
519,york the first steamship to put to sea american the,phœnix,phœnix,[0.9869819],True
520,that had hitherto been workable under one administration the full,significance,significance,[0.88734514],True
522,about matter and motion much mathematical advance systematic development of,the,the,[0.9356673],True
523,after the russian disaster napoleon travelled from near vilna to,paris,paris,[0.24827476],True
524,less than forty eight hours that is to say they,reduced,reduced,[0.6775269],True
525,inventions machinery on new scale and new abundance appeared to,revolutionize,revolutionize,[0.8036319],True
526,miles he travelling with every conceivable advantage and he averaged,under,under,[0.8117683],True
527,of the most popular songs germany during this period declared,that,that,[0.5109871],True
528,of navarino and the tsar invaded turkey by the treaty,of,of,[0.9995993],True
529,blood had still to run however before the turk altogether,expelled,expelled,[0.8753189],True
531,and could not have been renewed europe the universities played,part,part,[0.97909355],True
532,its dutch association the kingdom of the netherlands the powers,terrified,terrified,[0.48971304],True
533,serious one russian poland republican government held out warsaw for,year,year,[0.67132914],True
535,results political life nor it affecting popular thought very profoundly,during,during,[0.4773989],True
536,the most popular songs germany during this period declared that,wherever,wherever,[0.6179203],True
537,otto of bavaria and christian governors were set up the,danubian,danubian,[0.98891056],True
538,of the jugo slav region much blood had still to,run,run,[0.1694621],True
539,germany during this period declared that wherever the german tongue,spoken,spoken,[0.68672496],True
540,these reactions were to come later and only their full,force,force,[0.6214507],True
542,and scientific thought of this period endowed learning is apt,to,to,[0.98790216],True
543,throughout the seventeenth and eighteenth centuries and the opening years,of,of,[0.8886299],True
544,endowed learning is apt to be timid and conservative learning,lacking,lacking,[0.99254405],True
546,good between rome and gaul the first century then suddenly,came,came,[0.21978489],True
548,german tongue spoken there the german fatherland portrait of napoleon,coronation,coronation,[0.99972445],True
549,going on europe and the patchwork of the treaty of,westphalia,westphalia,[0.98022276],True
550,speaking belgium stirred up by the current revolution france revolted,against,against,[0.8963344],True
552,it any wonder that one of the most popular songs,germany,germany,[0.65928525],True
553,of this period endowed learning is apt to be timid,and,and,[0.5496898],True
555,travel as held good between rome and gaul the first,century,century,[0.4796745],True
557,ancient republican traditions german king found for greece one prince,otto,otto,[0.98559326],True
559,popular thought very profoundly during this period these reactions were,to,to,[0.8262942],True
561,between stockton and darlington opened and stephenson ’ s “,rocket,rocket,[0.98395514],True
562,without what the english call the “ private gentleman ”,the,the,[0.28075165],True
563,netherlands the powers terrified at the possibilities of republic or,of,of,[0.5703553],True
565,and only their full force the latter half of the,nineteenth,nineteenth,[0.83362746],True
567,navarino and the tsar invaded turkey by the treaty of,adrianople,adrianople,[0.97022575],True
569,republican government held out warsaw for year against nicholas who,succeeded,succeeded,[0.9503348],True
571,tongue spoken there the german fatherland portrait of napoleon coronation,portrait,portrait,[0.7364404],True
572,had hitherto been workable under one administration the full significance,of,of,[0.7404874],True
573,first days of the railway early rolling stock on the,liverpool,liverpool,[0.9698249],True
575,europe still remains to be realized europe is still netted,boundaries,boundaries,[0.9324507],True
576,one prince otto of bavaria and christian governors were set,up,up,[0.9786332],True
577,early rolling stock on the liverpool and manchester railway the,first,first,[0.8238141],True
578,any wonder that one of the most popular songs germany,during,during,[0.9074301],True
579,traveller to less than forty eight hours that is to,say,say,[0.72867507],True
580,there insurrection of the greeks against the turks for six,years,years,[0.24896039],True
581,the continent it meant unity sustained on scale that would,otherwise,otherwise,[0.26864627],True
582,of forty four miles per hour from onward railways multiplied,by,by,[0.6192109],True
584,it process that went on chiefly small world of prosperous,and,and,[0.6379623],True
585,great as any that had hitherto been workable under one,administration,administration,[0.9956513],True
586,up of men ’ ideas about the world which they,lived,lived,[0.35676053],True
587,held out warsaw for year against nicholas who succeeded alexander,and,and,[0.9493767],True
588,up to speed of forty four miles per hour from,onward,onward,[0.8320386],True
589,of adrianople greece declared free but she not permitted to,resume,resume,[0.5224398],True
590,greece declared free but she not permitted to resume her,ancient,ancient,[0.6886745],True
592,“ rocket ” with thirteen ton train got up to,speed,speed,[0.07469793],True
593,the use of optical glass microscope and telescope renewed energy,classificatory,classificatory,[0.9963643],True
594,multiplied by the middle of the century network of railways,had,had,[0.72434276],True
595,access to washington however far the frontier travelled across the,continent,continent,[0.44110817],True
599,begun greece and could not have been renewed europe the,universities,universities,[0.8310384],True
600,disconnected from political life and producing throughout the seventeenth and,eighteenth,eighteenth,[0.96005225],True
601,the russian disaster napoleon travelled from near vilna to paris,hours,hours,[0.582641],True
603,into the patchwork of the treaty of vienna and while,the,the,[0.8201561],True
604,the scientific process could not have begun greece and could,not,not,[0.6952693],True
606,got up to speed of forty four miles per hour,from,from,[0.28747427],True
607,and road era america the effects were immediate to the,united,united,[0.8627676],True
609,terrified at the possibilities of republic or of annexation to,france,france,[0.9302745],True
610,revolted against its dutch association the kingdom of the netherlands,the,the,[0.46292156],True
611,lands lvii the development of material knowledge throughout the seventeenth,and,and,[0.6600337],True
612,microscope and telescope renewed energy classificatory natural history great revival,of,of,[0.9834241],True
613,middle of the century network of railways had spread all,over,over,[0.66525257],True
614,vinci —began its great task of interpreting the record of,the,the,[0.9950387],True
615,destroyed by the french and english at the battle of,navarino,navarino,[0.9119108],True
616,minds we have already noted the formation of the royal,society,society,[0.53286225],True
617,the nineteenth century while these conflicts of the powers and,princes,princes,[0.74742126],True
618,while the governments of europe looked on liberal opinion protested,against,against,[0.7623694],True
619,great task of interpreting the record of the rocks early,rolling,rolling,[0.9099296],True
620,the battle of navarino and the tsar invaded turkey by,the,the,[0.96653306],True
621,had steamer the clermont with british built engines upon the,hudson,hudson,[0.980165],True
622,about the same maximum rates of travel as held good,between,between,[0.8389549],True
623,railway between stockton and darlington opened and stephenson ’ s,“,“,[0.65527076],True
624,classificatory natural history great revival of anatomical science the science,of,of,[0.99532205],True
625,manchester railway early travelling on the liverpool and manchester railway,here,here,[0.18402535],True
626,up of general ideas about matter and motion much mathematical,advance,advance,[0.44061425],True
627,still remains to be realized europe is still netted boundaries,drawn,drawn,[0.7236012],True
628,during this period declared that wherever the german tongue spoken,there,there,[0.6426387],True
629,thought of this period endowed learning is apt to be,timid,timid,[0.28347775],True
631,telescope renewed energy classificatory natural history great revival of anatomical,science,science,[0.9641297],True
632,and gave the belgians monarch leopold of saxe coburg gotha,there,there,[0.99598795],True
633,republican traditions german king found for greece one prince otto,of,of,[0.8939126],True
634,had long been fixed condition of human life the maximum,rate,rate,[0.967196],True
635,roumania and serbia part of the jugo slav region much,blood,blood,[0.9362727],True
636,but she not permitted to resume her ancient republican traditions,german,german,[0.7293131],True
637,and gaul the first century then suddenly came this tremendous,change,change,[0.35407498],True
638,from print the british museum french speaking belgium stirred up,by,by,[0.4662335],True
642,upon the hudson river above new york the first steamship,to,to,[0.75612867],True
645,have begun greece and could not have been renewed europe,the,the,[0.11707739],True
646,is apt to be timid and conservative learning lacking initiative,and,and,[0.96532106],True
648,energy classificatory natural history great revival of anatomical science the,science,science,[0.9305403],True
650,upon metallurgy improved metallurgy affording the possibility of larger and,bolder,bolder,[0.92211914],True
651,and manchester railway early travelling on the liverpool and manchester,railway,railway,[0.9233015],True
653,glass microscope and telescope renewed energy classificatory natural history great,revival,revival,[0.9240912],True
654,and the patchwork of the treaty of westphalia changing kaleidoscopically,into,into,[0.9366104],True
655,learning lacking initiative and resistent to innovation unless it has,the,the,[0.5677045],True
656,this period endowed learning is apt to be timid and,conservative,conservative,[0.999405],True
657,other materials reacted upon practical inventions machinery on new scale,and,and,[0.32959682],True
658,united states of america sprawling westward it meant the possibility,of,of,[0.9679271],True
659,interpreting the record of the rocks early rolling stock on,the,the,[0.98164994],True
662,eighteenth centuries no striking immediate results political life nor it,affecting,affecting,[0.59026164],True
663,of clyde canal and american named fulton had steamer the,clermont,clermont,[0.9923252],True
